,City,Lat,Lng,Max Temp,Min Temp,Current Description,Humidity,Cloudiness,Wind Speed,Rain (inches),Snow (inches),Country
0,Chumphon,10.33,98.83,78.8,78.8,broken clouds,94,75,1.57,0.0,0,TH
1,Werda,-25.27,23.28,35.04,35.04,clear sky,80,0,8.14,0.0,0,BW
2,New Norfolk,-42.78,147.06,48.0,41.0,overcast clouds,92,100,0.38,0.0,0,AU
3,Tilichiki,60.47,166.1,51.55,51.55,overcast clouds,91,100,5.99,0.0,0,RU
4,Namibe,-15.2,12.15,61.61,61.61,clear sky,85,0,1.83,0.0,0,AO
5,Punta Arenas,-53.15,-70.92,32.0,32.0,overcast clouds,86,99,4.7,0.0,0,CL
6,Baherden,38.44,57.43,84.72,84.72,clear sky,42,0,6.06,0.0,0,TM
7,Sao Filipe,14.9,-24.5,77.92,77.92,broken clouds,83,80,6.89,0.0,0,CV
8,Hamilton,39.18,-84.53,82.0,77.0,few clouds,65,20,5.1,0.0,0,US
9,Jamestown,42.1,-79.24,71.01,66.0,clear sky,64,1,5.82,0.0,0,US
10,Hobart,-42.88,147.33,48.0,46.4,broken clouds,87,75,8.05,0.0,0,AU
11,Atuona,-9.8,-139.03,79.95,79.95,clear sky,76,0,19.95,0.0,0,PF
12,Ushuaia,-54.8,-68.3,30.2,30.2,scattered clouds,92,40,4.7,0.0,0,AR
13,Marsh Harbour,26.54,-77.06,84.94,84.94,broken clouds,73,81,7.29,0.0,0,BS
14,Port Alfred,-33.59,26.89,51.31,51.31,light rain,73,76,15.17,0.29,0,ZA
15,Rawson,-43.3,-65.1,39.58,39.58,scattered clouds,68,40,4.85,0.0,0,AR
16,Rikitea,-23.12,-134.97,72.3,72.3,overcast clouds,84,100,14.61,0.0,0,PF
17,Saint George,37.1,-113.58,104.0,100.99,clear sky,10,1,12.75,0.0,0,US
18,Tiznit,29.58,-9.5,74.86,74.86,clear sky,53,0,1.03,0.0,0,MA
19,Albany,42.6,-73.97,72.0,69.01,overcast clouds,69,100,2.98,0.0,0,US
20,Vostok,46.49,135.88,72.52,72.52,broken clouds,69,57,0.56,0.0,0,RU
21,Bambous Virieux,-20.34,57.76,71.6,71.01,light intensity shower rain,83,40,12.75,0.0,0,MU
22,Carnarvon,-24.87,113.63,64.4,64.4,broken clouds,72,75,10.29,0.0,0,AU
23,Namatanai,-3.67,152.43,85.33,85.33,few clouds,61,14,3.4,0.0,0,PG
24,Cape Town,-33.93,18.42,46.4,43.0,clear sky,75,1,10.29,0.0,0,ZA
25,Cockburn Town,21.46,-71.14,82.18,82.18,clear sky,85,0,16.91,0.0,0,TC
26,Makakilo City,21.35,-158.09,87.8,80.6,broken clouds,48,75,9.17,0.0,0,US
27,Saldanha,-33.01,17.94,41.0,41.0,clear sky,86,0,1.12,0.0,0,ZA
28,Simbahan,6.3,120.58,82.98,82.98,light rain,69,98,3.0,0.88,0,PH
29,Luderitz,-26.65,15.16,53.6,53.6,clear sky,58,0,5.82,0.0,0,NA
30,Nanortalik,60.14,-45.24,41.22,41.22,light rain,94,100,2.3,0.21,0,GL
31,Constitucion,-35.33,-72.42,53.74,53.74,clear sky,73,0,4.7,0.0,0,CL
32,Codrington,-38.27,141.97,50.52,50.52,clear sky,82,3,10.56,0.0,0,AU
33,Port Elizabeth,-33.92,25.57,48.2,48.2,light rain,76,89,10.29,0.48,0,ZA
34,Pangnirtung,66.15,-65.71,56.93,56.93,broken clouds,54,51,8.32,0.0,0,CA
35,Beringovskiy,63.05,179.32,51.15,51.15,overcast clouds,89,98,6.73,0.0,0,RU
36,Castro,-24.79,-50.01,51.08,51.08,clear sky,66,0,2.3,0.0,0,BR
37,Chase,50.82,-119.69,79.0,79.0,overcast clouds,39,100,2.37,0.0,0,CA
38,Kamenka,51.32,42.77,62.01,55.99,clear sky,86,0,5.99,0.0,0,RU
39,Bol,13.46,14.71,80.26,80.26,overcast clouds,77,100,12.84,0.0,0,TD
40,Chokurdakh,70.63,147.92,40.3,40.3,overcast clouds,69,100,12.21,0.0,0,RU
41,Bethel,41.37,-73.41,71.01,66.0,thunderstorm,83,20,3.36,0.0,0,US
42,Banda Aceh,5.56,95.32,81.34,81.34,overcast clouds,77,100,3.18,0.0,0,ID
43,Kyren,51.68,102.14,63.99,63.99,light rain,84,100,1.16,1.0,0,RU
44,Kapaa,22.08,-159.32,82.4,81.0,broken clouds,74,75,14.99,0.0,0,US
45,Laguna,38.42,-121.42,89.01,86.0,clear sky,31,1,12.75,0.0,0,US
46,San Patricio,19.22,-104.7,86.0,86.0,broken clouds,74,75,17.22,0.0,0,MX
47,Busselton,-33.65,115.33,59.0,50.0,light rain,79,89,14.58,0.13,0,AU
48,Lebu,-37.62,-73.65,50.16,50.16,clear sky,76,0,5.23,0.0,0,CL
49,Broken Hill,-31.95,141.43,48.2,48.2,clear sky,76,5,1.12,0.0,0,AU
50,Thompson,55.74,-97.86,60.8,60.8,light intensity shower rain,93,90,6.93,0.0,0,CA
51,Mataura,-46.19,168.86,47.75,47.75,clear sky,73,3,4.56,0.0,0,NZ
52,Mount Gambier,-37.83,140.77,44.6,44.6,broken clouds,93,75,6.93,0.0,0,AU
53,San Cristobal,7.77,-72.22,65.95,65.95,clear sky,86,0,2.42,0.0,0,VE
54,Ribeira Grande,38.52,-28.7,69.49,69.49,clear sky,79,0,8.59,0.0,0,PT
55,Manta,-0.95,-80.73,70.18,70.18,broken clouds,87,71,8.63,0.0,0,EC
56,Smithers,54.78,-127.17,57.2,57.2,overcast clouds,87,90,6.93,0.0,0,CA
57,Avera,33.19,-82.53,84.0,80.6,clear sky,74,1,3.27,0.0,0,US
58,Airai,-8.93,125.41,66.58,66.58,clear sky,71,5,5.08,0.0,0,TL
59,Yulara,-25.24,130.99,55.4,55.4,clear sky,35,0,5.82,0.0,0,AU
60,Butaritari,3.07,172.79,77.86,77.86,light rain,81,100,4.9,0.16,0,KI
61,Atambua,-9.11,124.89,78.19,78.19,clear sky,56,0,5.55,0.0,0,ID
62,Khatanga,71.97,102.5,61.83,61.83,overcast clouds,71,100,11.25,0.0,0,RU
63,Verkhnyaya Toyma,62.23,45.0,55.2,55.2,overcast clouds,91,93,4.36,0.0,0,RU
64,Nerkunram,12.69,79.85,80.6,80.6,mist,88,90,4.7,0.0,0,IN
65,Provideniya,64.38,-173.3,46.4,46.4,moderate rain,93,90,11.18,0.0,0,RU
66,Helong,42.54,129.0,79.39,79.39,clear sky,48,2,3.11,0.0,0,CN
67,Tiksi,71.69,128.87,43.59,43.59,clear sky,72,0,9.26,0.0,0,RU
68,Vaini,-21.2,-175.2,75.2,75.2,broken clouds,73,75,12.75,0.0,0,TO
69,Bereda,43.27,-7.54,59.0,57.0,few clouds,97,23,7.0,0.0,0,ES
70,Vanderhoof,54.02,-124.02,57.36,57.36,overcast clouds,84,100,5.37,0.0,0,CA
71,Yellowknife,62.46,-114.35,55.4,55.4,light rain,100,90,13.87,0.0,0,CA
72,Victoria,22.29,114.16,90.0,87.01,few clouds,66,12,11.99,0.0,0,HK
73,Cayenne,4.93,-52.33,78.8,78.8,few clouds,94,20,2.24,0.0,0,GF
74,Nikolskoye,59.7,30.79,55.99,50.0,mist,87,82,4.47,0.0,0,RU
75,Irbil,36.19,44.01,84.78,84.78,clear sky,17,0,6.69,0.0,0,IQ
76,Kloulklubed,7.04,134.26,86.0,86.0,broken clouds,74,75,8.05,0.0,0,PW
77,Mahebourg,-20.41,57.7,71.6,71.6,light intensity shower rain,83,40,12.75,0.0,0,MU
78,Nome,64.5,-165.41,51.8,51.01,light rain,87,90,9.17,0.25,0,US
79,Vila Do Maio,15.13,-23.22,78.8,78.8,scattered clouds,83,40,11.41,0.0,0,CV
80,Madison Heights,42.49,-83.11,81.0,73.99,clear sky,44,1,3.36,0.0,0,US
81,Hermanus,-34.42,19.23,39.99,39.99,clear sky,92,0,7.67,0.0,0,ZA
82,Port-Gentil,-0.72,8.78,73.35,73.35,overcast clouds,84,100,12.73,0.0,0,GA
83,Hobyo,5.35,48.53,78.91,78.91,overcast clouds,71,96,20.2,0.0,0,SO
84,Touros,-5.2,-35.46,75.2,75.2,few clouds,88,20,4.7,0.0,0,BR
85,Svetlaya,46.54,138.33,62.62,62.62,overcast clouds,77,88,4.07,0.0,0,RU
86,Jamame,0.07,42.75,75.36,75.36,broken clouds,80,73,10.02,0.0,0,SO
87,Te Anau,-45.42,167.72,44.55,44.55,few clouds,73,14,0.6,0.0,0,NZ
88,Puerto Ayora,-0.74,-90.35,66.99,66.99,broken clouds,96,72,6.04,0.0,0,EC
89,Riyadh,24.69,46.72,93.2,93.2,clear sky,18,0,4.7,0.0,0,SA
90,Husavik,66.04,-17.34,50.0,50.0,mist,93,90,5.82,0.0,0,IS
91,Tasiilaq,65.61,-37.64,42.8,42.8,scattered clouds,81,27,2.24,0.0,0,GL
92,Kirkwall,58.98,-2.96,50.0,50.0,scattered clouds,93,50,1.12,0.0,0,GB
93,Sovetskiy,61.36,63.58,70.63,70.63,broken clouds,83,78,7.36,0.0,0,RU
94,Bengkulu,-3.8,102.27,78.28,78.28,overcast clouds,71,100,3.51,0.0,0,ID
95,Arraial Do Cabo,-22.97,-42.03,71.6,71.6,broken clouds,78,75,8.05,0.0,0,BR
96,Bluff,-46.6,168.33,47.57,47.57,clear sky,76,0,11.39,0.0,0,NZ
97,Klaksvik,62.23,-6.59,50.0,50.0,overcast clouds,93,100,3.36,0.0,0,FO
98,Grandola,38.18,-8.57,63.0,63.0,clear sky,89,0,4.0,0.0,0,PT
99,Bambanglipuro,-7.95,110.28,79.3,79.3,overcast clouds,79,100,6.31,0.0,0,ID
100,Leningradskiy,69.38,178.42,42.19,42.19,overcast clouds,79,100,15.05,0.0,0,RU
101,Hue,16.47,107.6,86.0,86.0,clear sky,70,7,2.24,0.0,0,VN
102,Fortuna,40.6,-124.16,64.99,60.8,few clouds,72,20,12.75,0.0,0,US
103,Saint-Philippe,-21.36,55.77,68.0,55.99,clear sky,72,10,8.05,0.0,0,RE
104,Saint-Joseph,-21.37,55.62,68.0,55.99,clear sky,72,1,8.05,0.0,0,RE
105,San Javier,37.81,-0.84,73.4,73.0,overcast clouds,83,100,5.82,0.0,0,ES
106,Nouadhibou,20.93,-17.03,68.0,68.0,broken clouds,82,75,21.92,0.0,0,MR
107,Talnakh,69.49,88.4,50.0,50.0,overcast clouds,100,90,11.18,0.0,0,RU
108,Matara,5.95,80.54,79.77,79.77,light rain,88,62,9.33,0.41,0,LK
109,Port Lincoln,-34.73,135.87,57.29,57.29,clear sky,52,0,18.9,0.0,0,AU
110,Macapa,0.04,-51.07,84.2,84.2,clear sky,79,2,4.7,0.0,0,BR
111,Sao Gabriel Da Cachoeira,-0.13,-67.09,73.78,73.78,broken clouds,93,64,1.16,0.0,0,BR
112,Nivala,63.92,24.97,46.0,46.0,few clouds,95,13,1.88,0.0,0,FI
113,Dovolnoye,54.5,79.67,61.3,61.3,clear sky,76,0,10.89,0.0,0,RU
114,Saint-Louis,16.33,-15.0,78.8,78.8,few clouds,74,16,2.24,0.0,0,SN
115,Upernavik,72.79,-56.15,42.46,42.46,overcast clouds,82,100,10.31,0.0,0,GL
116,Tuktoyaktuk,69.45,-133.04,57.2,57.2,scattered clouds,71,40,11.41,0.0,0,CA
117,Barrow,71.29,-156.79,39.2,39.2,broken clouds,80,75,12.75,0.0,0,US
118,Tuatapere,-46.13,167.68,48.0,48.0,clear sky,71,1,5.66,0.0,0,NZ
119,Puri,19.8,85.85,80.6,80.6,haze,94,40,2.24,0.0,0,IN
120,Coihaique,-45.58,-72.07,30.2,30.2,broken clouds,92,64,2.24,0.0,0,CL
121,Romny,50.75,33.47,54.61,54.61,light rain,93,100,13.8,0.18,0,UA
122,Guerrero Negro,27.98,-114.06,73.24,73.24,clear sky,68,0,19.37,0.0,0,MX
123,Avarua,-21.21,-159.78,73.4,73.4,scattered clouds,60,31,12.75,0.0,0,CK
124,Saskylakh,71.92,114.08,71.87,71.87,overcast clouds,51,89,8.41,0.0,0,RU
125,Margate,51.38,1.39,62.01,60.01,overcast clouds,90,96,6.89,0.0,0,GB
126,Eha Amufu,6.66,7.76,71.51,71.51,light rain,98,100,3.96,0.66,0,NG
127,Rapid Valley,44.06,-103.15,73.4,71.01,clear sky,37,1,11.41,0.0,0,US
128,Mareeba,-17.0,145.43,75.2,64.0,scattered clouds,50,46,10.29,0.0,0,AU
129,Malazgirt,39.14,42.54,60.42,60.42,clear sky,65,0,3.11,0.0,0,TR
130,Olinda,-8.01,-34.86,75.2,75.2,scattered clouds,83,40,4.7,0.0,0,BR
131,Cap Malheureux,-19.98,57.61,71.01,71.01,clear sky,85,3,3.0,0.0,0,MU
132,Kahului,20.89,-156.47,89.6,75.99,scattered clouds,46,40,23.04,0.0,0,US
133,Uglich,57.53,38.33,57.45,57.45,light rain,97,100,14.9,0.91,0,RU
134,Qaanaaq,77.48,-69.36,41.61,41.61,overcast clouds,81,100,6.96,0.0,0,GL
135,Port Keats,-14.25,129.55,73.65,73.65,clear sky,33,0,9.98,0.0,0,AU
136,Dikson,73.51,80.55,40.53,40.53,overcast clouds,91,97,12.28,0.0,0,RU
137,Beloha,-25.17,45.05,60.22,60.22,clear sky,95,2,4.68,0.0,0,MG
138,Chatan,26.31,127.77,87.8,87.01,clear sky,79,1,17.22,0.0,0,JP
139,Mackay,-21.15,149.2,64.4,64.4,few clouds,42,17,14.99,0.0,0,AU
140,Longyearbyen,78.22,15.64,46.4,46.4,broken clouds,70,75,5.82,0.0,0,SJ
141,Olds,51.78,-114.1,69.8,68.0,few clouds,37,20,8.05,0.0,0,CA
142,Ponta Do Sol,32.67,-17.1,73.0,69.01,clear sky,54,0,5.95,0.0,0,PT
143,Ngaoundere,7.32,13.58,61.07,61.07,overcast clouds,98,100,2.8,0.0,0,CM
144,Vila Franca Do Campo,37.72,-25.43,66.2,66.2,few clouds,88,20,8.05,0.0,0,PT
145,Geraldton,-28.77,114.6,59.0,59.0,overcast clouds,82,90,13.87,0.0,0,AU
146,Bredasdorp,-34.53,20.04,44.6,44.6,clear sky,81,0,5.82,0.0,0,ZA
147,Hithadhoo,-0.6,73.08,83.55,83.55,broken clouds,70,65,1.36,0.0,0,MV
148,Moranbah,-22.0,148.05,60.3,60.3,clear sky,38,0,8.81,0.0,0,AU
149,Chapleau,47.84,-83.4,68.0,68.0,shower rain,68,90,8.05,0.0,0,CA
150,Okmulgee,35.62,-95.96,89.6,89.6,clear sky,62,1,5.82,0.0,0,US
151,Sioux Lookout,50.1,-91.92,73.4,73.4,few clouds,43,20,9.17,0.0,0,CA
152,Antofagasta,-23.65,-70.4,53.6,53.6,few clouds,87,20,4.7,0.0,0,CL
153,Plettenberg Bay,-34.05,23.37,46.8,46.8,clear sky,67,0,7.05,0.0,0,ZA
154,Sur,22.57,59.53,85.51,85.51,clear sky,63,0,4.88,0.0,0,OM
155,Sisimiut,66.94,-53.67,47.46,47.46,clear sky,74,0,5.08,0.0,0,GL
156,Eyl,7.98,49.82,81.46,81.46,overcast clouds,60,100,26.17,0.0,0,SO
157,Mehamn,71.04,27.85,45.9,45.9,overcast clouds,80,100,3.53,0.0,0,NO
158,Bathsheba,13.22,-59.52,82.4,82.4,few clouds,74,20,12.75,0.0,0,BB
159,Isangel,-19.55,169.27,78.8,78.8,broken clouds,78,75,5.82,0.0,0,VU
160,Funadhoo,6.15,73.27,83.7,83.7,overcast clouds,75,100,11.21,0.0,0,MV
161,Hilo,19.73,-155.09,82.4,70.0,overcast clouds,65,90,9.17,0.0,0,US
162,Pemangkat,1.17,108.97,76.6,76.6,overcast clouds,86,100,7.23,0.0,0,ID
163,Norsup,-16.07,167.38,82.4,82.4,scattered clouds,69,40,6.93,0.0,0,VU
164,Mahanoro,-19.9,48.8,64.33,64.33,clear sky,83,2,5.86,0.0,0,MG
165,Comodoro Rivadavia,-45.87,-67.5,33.8,33.8,few clouds,80,16,3.36,0.0,0,AR
166,Jieshi,22.81,115.83,86.27,86.27,light rain,76,45,12.12,0.71,0,CN
167,Sanandaj,35.31,46.99,66.18,66.18,clear sky,35,0,3.36,0.0,0,IR
168,Awbari,26.59,12.78,76.8,76.8,clear sky,24,0,7.11,0.0,0,LY
169,Liwale,-9.77,37.93,61.2,61.2,broken clouds,93,78,0.69,0.0,0,TZ
170,Hualmay,-11.1,-77.61,61.32,61.32,scattered clouds,85,49,8.68,0.0,0,PE
171,Pekan,3.48,103.4,80.6,77.0,few clouds,88,20,4.7,0.0,0,MY
172,Cabo San Lucas,22.89,-109.91,95.0,84.2,few clouds,66,20,14.99,0.0,0,MX
173,Gumdag,39.21,54.59,81.01,81.01,broken clouds,51,64,13.18,0.0,0,TM
174,Hambantota,6.12,81.12,77.0,77.0,broken clouds,100,75,6.93,0.0,0,LK
175,Baykit,61.67,96.37,53.44,53.44,overcast clouds,83,98,9.95,0.0,0,RU
176,Kirakira,-10.45,161.92,83.25,83.25,light rain,76,87,9.01,0.11,0,SB
177,Makaha,21.47,-158.22,87.8,80.6,broken clouds,61,75,9.17,0.0,0,US
178,Muros,42.78,-9.06,64.0,64.0,clear sky,77,8,1.99,0.0,0,ES
179,Walvis Bay,-22.96,14.51,57.2,57.2,clear sky,58,0,5.82,0.0,0,NA
180,Olafsvik,64.89,-23.71,51.62,51.62,overcast clouds,86,100,3.8,0.0,0,IS
181,San Policarpo,12.18,125.51,85.55,85.55,scattered clouds,70,30,9.22,0.0,0,PH
182,Bayangol,50.7,103.47,65.19,65.19,moderate rain,84,13,2.04,1.49,0,RU
183,Qovlar,40.95,45.73,73.4,73.4,scattered clouds,60,40,6.93,0.0,0,AZ
184,Agaro,7.85,36.65,57.49,57.49,overcast clouds,88,89,1.81,0.0,0,ET
185,Pevek,69.7,170.31,38.97,38.97,clear sky,82,7,3.02,0.0,0,RU
186,Hofn,64.25,-15.21,51.3,51.3,overcast clouds,89,100,7.0,0.0,0,IS
187,Techiman,7.59,-1.94,68.34,68.34,scattered clouds,97,47,7.85,0.0,0,GH
188,Oulainen,64.27,24.8,46.0,46.0,few clouds,95,13,2.84,0.0,0,FI
189,Norman Wells,65.28,-126.83,75.2,75.2,shower rain,36,40,4.7,0.0,0,CA
